Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,78,00,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,78,00,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,A0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FB,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0E,FB,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0E,FB,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0E,FB,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0E,FB,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0F,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0E,FB,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0E,7B,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0E,FB,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0E,FB,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0E,FB,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0E,FB,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0E,FB,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0E,FB,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0E,FB,C0,00,00,00,
0,00000131,false,Rx,0,8,93,83,0E,FB,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,7F,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,7F,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,7F,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FC,00,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FC,00,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FC,00,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FC,00,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FC,00,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FC,00,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FC,00,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FC,00,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FC,00,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,E0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
0,00000131,false,Rx,0,8,B3,FF,0F,FF,C0,00,00,00,
